Building container...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 802B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:dfc10878be8d8fc9c61cbff33166cb1d1fe44391539243703c72766894fa834a
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 23.55kB 0.0s done
#5 DONE 0.0s

#6 [3/9] RUN git --version &&     which git
#6 CACHED

#7 [5/9] COPY requirements.txt .
#7 CACHED

#8 [2/9] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.11 python3.11-distutils python3.11-dev python3.11-venv     ffmpeg     git &&     python3.11 -m ensurepip &&     python3.11 -m pip install --upgrade pip
#8 CACHED

#9 [4/9] WORKDIR /app
#9 CACHED

#10 [6/9] RUN python3.11 -m pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [7/9] RUN python3.11 -m spacy download en_core_web_sm
#11 CACHED

#12 [8/9] RUN python3.11 -m pip install git+https://github.com/m-bain/whisperx.git
#12 CACHED

#13 [9/9] COPY . .
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers 0.0s done
#14 writing image sha256:152a3dd74c34290df65a7ce7acedbd4c38e3ede724b4d1216ea09826e4d83f19 done
#14 naming to docker.io/library/nlp-app done
#14 DONE 0.1s
Build successful.
Please enter the port number you would like to assign to the Docker container: 
